date,var,source_key,仓库编号,仓库简称,品牌,仓单数量,当日增减,有效预报,升贴水,仓单数量(完税),仓单数量(保税)
2017-01-03,TA,PTA,0314,江苏协丰,海伦石化,1408,0,,0,,
2017-01-03,TA,PTA,,,江阴汉邦,3960,770,,,,
2017-01-03,TA,PTA,,,逸盛大化,3542,539,,,,
2017-01-03,TA,PTA,小计,,,8910,1309,5934,,,
2017-01-03,TA,PTA,0501,浙江八三七,,0,0,,-20,,
2017-01-03,TA,PTA,0504,张家港华瑞,海伦石化,594,594,,0,,
2017-01-03,TA,PTA,,,恒力石化,1001,0,,,,
2017-01-03,TA,PTA,,,逸盛大化,3880,0,,,,
2017-01-03,TA,PTA,小计,,,5475,594,2596,,,
2017-01-03,TA,PTA,0505,杭州临港物流,逸盛石化,335,-396,,0,,
2017-01-03,TA,PTA,小计,,,335,-396,0,,,
2017-01-03,TA,PTA,0506,宁波高新,宁波三菱,1903,0,,-20,,
2017-01-03,TA,PTA,,,逸盛石化,89,0,,,,
2017-01-03,TA,PTA,小计,,,1992,0,198,,,
2017-01-03,TA,PTA,0508,平湖华瑞,逸盛大化,13291,0,,0,,
2017-01-03,TA,PTA,,,逸盛石化,693,0,,,,
2017-01-03,TA,PTA,小计,,,13984,0,1501,,,
2017-01-03,TA,PTA,0509,张家港港务,逸盛大化,2347,0,,0,,
2017-01-03,TA,PTA,小计,,,2347,0,0,,,
2017-01-03,TA,PTA,0513,嘉兴石化,,0,0,,0,,
2017-01-03,TA,PTA,0514,江苏恒科,恒力石化,23694,0,,0,,
2017-01-03,TA,PTA,小计,,,23694,0,0,,,
2017-01-03,TA,PTA,0515,海伦石化,海伦石化,6314,0,,0,,
2017-01-03,TA,PTA,小计,,,6314,0,0,,,
2017-01-03,TA,PTA,0516,张家港外服,海伦石化,1474,0,,0,,
2017-01-03,TA,PTA,,,恒力石化,8131,0,,,,
2017-01-03,TA,PTA,,,佳龙石化,1918,0,,,,
2017-01-03,TA,PTA,,,江阴汉邦,198,0,,,,
2017-01-03,TA,PTA,,,逸盛大化,16836,2937,,,,
2017-01-03,TA,PTA,小计,,,28557,2937,453,,,
2017-01-03,TA,PTA,0517,逸盛石化,逸盛石化,49640,0,,-20,,
2017-01-03,TA,PTA,小计,,,49640,0,0,,,
2017-01-03,TA,PTA,0518,浙江恒盛,,0,0,,0,,
2017-01-03,TA,PTA,0519,荣盛石化,,0,0,,0,,
2017-01-03,TA,PTA,0521,浙江特产,逸盛大化,2002,0,,0,,
2017-01-03,TA,PTA,小计,,,2002,0,0,,,
2017-01-03,TA,PTA,0523,苏州港口,恒力石化,2002,0,,0,,
2017-01-03,TA,PTA,小计,,,2002,0,0,,,
2017-01-03,TA,PTA,0524,恒力石化（厂库）,,0,0,,0,,
2017-01-03,TA,PTA,0525,逸盛大化（厂库）,逸盛大化,42131,3900,,0,,
2017-01-03,TA,PTA,小计,,,42131,3900,0,,,
2017-01-03,TA,PTA,0527,江苏国望,佳龙石化,2659,0,,0,,
2017-01-03,TA,PTA,,,逸盛大化,3313,0,,,,
2017-01-03,TA,PTA,小计,,,5972,0,890,,,
2017-01-03,TA,PTA,0528,恒逸高新,,0,0,,0,,
2017-01-03,TA,PTA,0529,江苏江海,,0,0,,0,,
2017-01-03,TA,PTA,0530,华润包装,江阴汉邦,3599,0,,0,,
2017-01-03,TA,PTA,,,逸盛大化,396,0,,,,
2017-01-03,TA,PTA,小计,,,3995,0,0,,,
2017-01-03,TA,PTA,0531,嘉兴海陆,逸盛大化,6828,0,,0,,
2017-01-03,TA,PTA,小计,,,6828,0,200,,,
2017-01-03,TA,PTA,总计,,,204178,8344,11772,,,
2017-01-04,TA,PTA,0314,江苏协丰,海伦石化,1848,440,,0,,
2017-01-04,TA,PTA,,,江阴汉邦,3960,0,,,,
2017-01-04,TA,PTA,,,逸盛大化,4004,462,,,,
2017-01-04,TA,PTA,小计,,,9812,902,5472,,,
2017-01-04,TA,PTA,0501,浙江八三七,,0,0,,-20,,
2017-01-04,TA,PTA,0504,张家港华瑞,海伦石化,594,0,,0,,
2017-01-04,TA,PTA,,,恒力石化,1001,0,,,,
2017-01-04,TA,PTA,,,逸盛大化,3880,0,,,,
2017-01-04,TA,PTA,小计,,,5475,0,2596,,,
2017-01-04,TA,PTA,0505,杭州临港物流,逸盛石化,82,-253,,0,,
2017-01-04,TA,PTA,小计,,,82,-253,0,,,
2017-01-04,TA,PTA,0506,宁波高新,宁波三菱,1903,0,,-20,,
2017-01-04,TA,PTA,,,逸盛石化,89,0,,,,
2017-01-04,TA,PTA,小计,,,1992,0,198,,,
2017-01-04,TA,PTA,0508,平湖华瑞,逸盛大化,13291,0,,0,,
2017-01-04,TA,PTA,,,逸盛石化,693,0,,,,
2017-01-04,TA,PTA,小计,,,13984,0,1501,,,
2017-01-04,TA,PTA,0509,张家港港务,逸盛大化,2347,0,,0,,
2017-01-04,TA,PTA,小计,,,2347,0,0,,,
2017-01-04,TA,PTA,0513,嘉兴石化,,0,0,,0,,
2017-01-04,TA,PTA,0514,江苏恒科,恒力石化,23694,0,,0,,
2017-01-04,TA,PTA,小计,,,23694,0,0,,,
2017-01-04,TA,PTA,0515,海伦石化,海伦石化,6314,0,,0,,
2017-01-04,TA,PTA,小计,,,6314,0,0,,,
2017-01-04,TA,PTA,0516,张家港外服,海伦石化,1694,220,,0,,
2017-01-04,TA,PTA,,,恒力石化,8131,0,,,,
2017-01-04,TA,PTA,,,佳龙石化,1918,0,,,,
2017-01-04,TA,PTA,,,江阴汉邦,198,0,,,,
2017-01-04,TA,PTA,,,逸盛大化,16836,0,,,,
2017-01-04,TA,PTA,小计,,,28777,220,673,,,
2017-01-04,TA,PTA,0517,逸盛石化,逸盛石化,49580,-60,,-20,,
2017-01-04,TA,PTA,小计,,,49580,-60,0,,,
2017-01-04,TA,PTA,0518,浙江恒盛,,0,0,,0,,
2017-01-04,TA,PTA,0519,荣盛石化,,0,0,,0,,
2017-01-04,TA,PTA,0521,浙江特产,逸盛大化,2002,0,,0,,
2017-01-04,TA,PTA,小计,,,2002,0,0,,,
2017-01-04,TA,PTA,0523,苏州港口,恒力石化,2002,0,,0,,
2017-01-04,TA,PTA,小计,,,2002,0,0,,,
2017-01-04,TA,PTA,0524,恒力石化（厂库）,,0,0,,0,,
2017-01-04,TA,PTA,0525,逸盛大化（厂库）,逸盛大化,42131,0,,0,,
2017-01-04,TA,PTA,小计,,,42131,0,0,,,
2017-01-04,TA,PTA,0527,江苏国望,佳龙石化,2659,0,,0,,
2017-01-04,TA,PTA,,,逸盛大化,3313,0,,,,
2017-01-04,TA,PTA,小计,,,5972,0,890,,,
2017-01-04,TA,PTA,0528,恒逸高新,,0,0,,0,,
2017-01-04,TA,PTA,0529,江苏江海,,0,0,,0,,
2017-01-04,TA,PTA,0530,华润包装,江阴汉邦,3599,0,,0,,
2017-01-04,TA,PTA,,,逸盛大化,396,0,,,,
2017-01-04,TA,PTA,小计,,,3995,0,0,,,
2017-01-04,TA,PTA,0531,嘉兴海陆,逸盛大化,6828,0,,0,,
2017-01-04,TA,PTA,小计,,,6828,0,200,,,
2017-01-04,TA,PTA,总计,,,204987,809,11530,,,
2017-01-05,TA,PTA,0314,江苏协丰,海伦石化,1848,0,,0,,
2017-01-05,TA,PTA,,,江阴汉邦,4620,660,,,,
2017-01-05,TA,PTA,,,逸盛大化,4004,0,,,,
2017-01-05,TA,PTA,小计,,,10472,660,4812,,,
2017-01-05,TA,PTA,0501,浙江八三七,,0,0,,-20,,
2017-01-05,TA,PTA,0504,张家港华瑞,海伦石化,594,0,,0,,
2017-01-05,TA,PTA,,,恒力石化,1001,0,,,,
2017-01-05,TA,PTA,,,逸盛大化,3880,0,,,,
2017-01-05,TA,PTA,小计,,,5475,0,2596,,,
2017-01-05,TA,PTA,0505,杭州临港物流,逸盛石化,82,0,,0,,
2017-01-05,TA,PTA,小计,,,82,0,0,,,
2017-01-05,TA,PTA,0506,宁波高新,宁波三菱,1903,0,,-20,,
2017-01-05,TA,PTA,,,逸盛石化,89,0,,,,
2017-01-05,TA,PTA,小计,,,1992,0,198,,,
2017-01-05,TA,PTA,0508,平湖华瑞,逸盛大化,12691,-600,,0,,
2017-01-05,TA,PTA,,,逸盛石化,693,0,,,,
2017-01-05,TA,PTA,小计,,,13384,-600,1501,,,
2017-01-05,TA,PTA,0509,张家港港务,逸盛大化,2347,0,,0,,
2017-01-05,TA,PTA,小计,,,2347,0,0,,,
2017-01-05,TA,PTA,0513,嘉兴石化,,0,0,,0,,
2017-01-05,TA,PTA,0514,江苏恒科,恒力石化,23694,0,,0,,
2017-01-05,TA,PTA,小计,,,23694,0,0,,,
2017-01-05,TA,PTA,0515,海伦石化,海伦石化,6314,0,,0,,
2017-01-05,TA,PTA,小计,,,6314,0,0,,,
2017-01-05,TA,PTA,0516,张家港外服,海伦石化,1694,0,,0,,
2017-01-05,TA,PTA,,,恒力石化,8131,0,,,,
2017-01-05,TA,PTA,,,佳龙石化,1918,0,,,,
2017-01-05,TA,PTA,,,江阴汉邦,198,0,,,,
2017-01-05,TA,PTA,,,逸盛大化,16836,0,,,,
2017-01-05,TA,PTA,小计,,,28777,0,673,,,
2017-01-05,TA,PTA,0517,逸盛石化,逸盛石化,49580,0,,-20,,
2017-01-05,TA,PTA,小计,,,49580,0,0,,,
2017-01-05,TA,PTA,0518,浙江恒盛,,0,0,,0,,
2017-01-05,TA,PTA,0519,荣盛石化,,0,0,,0,,
2017-01-05,TA,PTA,0521,浙江特产,逸盛大化,2002,0,,0,,
2017-01-05,TA,PTA,小计,,,2002,0,0,,,
2017-01-05,TA,PTA,0523,苏州港口,恒力石化,2002,0,,0,,
2017-01-05,TA,PTA,小计,,,2002,0,0,,,
2017-01-05,TA,PTA,0524,恒力石化（厂库）,,0,0,,0,,
2017-01-05,TA,PTA,0525,逸盛大化（厂库）,逸盛大化,42131,0,,0,,
2017-01-05,TA,PTA,小计,,,42131,0,0,,,
2017-01-05,TA,PTA,0527,江苏国望,佳龙石化,2659,0,,0,,
2017-01-05,TA,PTA,,,逸盛大化,3313,0,,,,
2017-01-05,TA,PTA,小计,,,5972,0,890,,,
2017-01-05,TA,PTA,0528,恒逸高新,,0,0,,0,,
2017-01-05,TA,PTA,0529,江苏江海,,0,0,,0,,
2017-01-05,TA,PTA,0530,华润包装,江阴汉邦,3599,0,,0,,
2017-01-05,TA,PTA,,,逸盛大化,396,0,,,,
2017-01-05,TA,PTA,小计,,,3995,0,0,,,
2017-01-05,TA,PTA,0531,嘉兴海陆,逸盛大化,6828,0,,0,,
2017-01-05,TA,PTA,小计,,,6828,0,200,,,
2017-01-05,TA,PTA,总计,,,205047,60,10870,,,
2017-01-06,TA,PTA,0314,江苏协丰,海伦石化,1848,0,,0,,
2017-01-06,TA,PTA,,,江阴汉邦,4620,0,,,,
2017-01-06,TA,PTA,,,逸盛大化,4004,0,,,,
2017-01-06,TA,PTA,小计,,,10472,0,4812,,,
2017-01-06,TA,PTA,0501,浙江八三七,,0,0,,-20,,
2017-01-06,TA,PTA,0504,张家港华瑞,海伦石化,594,0,,0,,
2017-01-06,TA,PTA,,,恒力石化,1001,0,,,,
2017-01-06,TA,PTA,,,逸盛大化,3880,0,,,,
2017-01-06,TA,PTA,小计,,,5475,0,3146,,,
2017-01-06,TA,PTA,0505,杭州临港物流,逸盛石化,2,-80,,0,,
2017-01-06,TA,PTA,小计,,,2,-80,0,,,
2017-01-06,TA,PTA,0506,宁波高新,宁波三菱,1903,0,,-20,,
2017-01-06,TA,PTA,,,逸盛石化,89,0,,,,
2017-01-06,TA,PTA,小计,,,1992,0,1298,,,
2017-01-06,TA,PTA,0508,平湖华瑞,逸盛大化,12691,0,,0,,
2017-01-06,TA,PTA,,,逸盛石化,693,0,,,,
2017-01-06,TA,PTA,小计,,,13384,0,1501,,,
2017-01-06,TA,PTA,0509,张家港港务,逸盛大化,2347,0,,0,,
2017-01-06,TA,PTA,小计,,,2347,0,0,,,
2017-01-06,TA,PTA,0513,嘉兴石化,,0,0,,0,,
2017-01-06,TA,PTA,0514,江苏恒科,恒力石化,23694,0,,0,,
2017-01-06,TA,PTA,小计,,,23694,0,0,,,
2017-01-06,TA,PTA,0515,海伦石化,海伦石化,6314,0,,0,,
2017-01-06,TA,PTA,小计,,,6314,0,0,,,
2017-01-06,TA,PTA,0516,张家港外服,海伦石化,1694,0,,0,,
2017-01-06,TA,PTA,,,恒力石化,8131,0,,,,
2017-01-06,TA,PTA,,,佳龙石化,1918,0,,,,
2017-01-06,TA,PTA,,,江阴汉邦,198,0,,,,
2017-01-06,TA,PTA,,,逸盛大化,16836,0,,,,
2017-01-06,TA,PTA,小计,,,28777,0,673,,,
2017-01-06,TA,PTA,0517,逸盛石化,逸盛石化,49470,-110,,-20,,
2017-01-06,TA,PTA,小计,,,49470,-110,0,,,
2017-01-06,TA,PTA,0518,浙江恒盛,,0,0,,0,,
2017-01-06,TA,PTA,0519,荣盛石化,,0,0,,0,,
2017-01-06,TA,PTA,0521,浙江特产,逸盛大化,2002,0,,0,,
2017-01-06,TA,PTA,小计,,,2002,0,0,,,
2017-01-06,TA,PTA,0523,苏州港口,恒力石化,2002,0,,0,,
2017-01-06,TA,PTA,小计,,,2002,0,0,,,
2017-01-06,TA,PTA,0524,恒力石化（厂库）,,0,0,,0,,
2017-01-06,TA,PTA,0525,逸盛大化（厂库）,逸盛大化,42131,0,,0,,
2017-01-06,TA,PTA,小计,,,42131,0,0,,,
2017-01-06,TA,PTA,0527,江苏国望,佳龙石化,2659,0,,0,,
2017-01-06,TA,PTA,,,逸盛大化,3313,0,,,,
2017-01-06,TA,PTA,小计,,,5972,0,890,,,
2017-01-06,TA,PTA,0528,恒逸高新,,0,0,,0,,
2017-01-06,TA,PTA,0529,江苏江海,,0,0,,0,,
2017-01-06,TA,PTA,0530,华润包装,江阴汉邦,3599,0,,0,,
2017-01-06,TA,PTA,,,逸盛大化,396,0,,,,
2017-01-06,TA,PTA,小计,,,3995,0,0,,,
2017-01-06,TA,PTA,0531,嘉兴海陆,逸盛大化,6828,0,,0,,
2017-01-06,TA,PTA,小计,,,6828,0,200,,,
2017-01-06,TA,PTA,总计,,,204857,-190,12520,,,
2017-01-09,TA,PTA,0314,江苏协丰,海伦石化,1848,0,,0,,
2017-01-09,TA,PTA,,,江阴汉邦,5320,700,,,,
2017-01-09,TA,PTA,,,逸盛大化,4004,0,,,,
2017-01-09,TA,PTA,小计,,,11172,700,4112,,,
2017-01-09,TA,PTA,0501,浙江八三七,,0,0,,-20,,
2017-01-09,TA,PTA,0504,张家港华瑞,海伦石化,594,0,,0,,
2017-01-09,TA,PTA,,,恒力石化,1001,0,,,,
2017-01-09,TA,PTA,,,逸盛大化,3880,0,,,,
2017-01-09,TA,PTA,小计,,,5475,0,3146,,,
2017-01-09,TA,PTA,0505,杭州临港物流,逸盛石化,2,0,,0,,
2017-01-09,TA,PTA,小计,,,2,0,0,,,
2017-01-09,TA,PTA,0506,宁波高新,宁波三菱,1903,0,,-20,,
2017-01-09,TA,PTA,,,逸盛石化,89,0,,,,
2017-01-09,TA,PTA,小计,,,1992,0,1298,,,
2017-01-09,TA,PTA,0508,平湖华瑞,逸盛大化,12691,0,,0,,
2017-01-09,TA,PTA,,,逸盛石化,693,0,,,,
2017-01-09,TA,PTA,小计,,,13384,0,1501,,,
2017-01-09,TA,PTA,0509,张家港港务,逸盛大化,2347,0,,0,,
2017-01-09,TA,PTA,小计,,,2347,0,0,,,
2017-01-09,TA,PTA,0513,嘉兴石化,,0,0,,0,,
2017-01-09,TA,PTA,0514,江苏恒科,恒力石化,23694,0,,0,,
2017-01-09,TA,PTA,小计,,,23694,0,0,,,
2017-01-09,TA,PTA,0515,海伦石化,海伦石化,6314,0,,0,,
2017-01-09,TA,PTA,小计,,,6314,0,0,,,
2017-01-09,TA,PTA,0516,张家港外服,海伦石化,1694,0,,0,,
2017-01-09,TA,PTA,,,恒力石化,8033,-98,,,,
2017-01-09,TA,PTA,,,佳龙石化,1918,0,,,,
2017-01-09,TA,PTA,,,江阴汉邦,398,200,,,,
2017-01-09,TA,PTA,,,逸盛大化,17056,220,,,,
2017-01-09,TA,PTA,小计,,,29099,322,253,,,
2017-01-09,TA,PTA,0517,逸盛石化,逸盛石化,49470,0,,-20,,
2017-01-09,TA,PTA,小计,,,49470,0,0,,,
2017-01-09,TA,PTA,0518,浙江恒盛,,0,0,,0,,
2017-01-09,TA,PTA,0519,荣盛石化,,0,0,,0,,
2017-01-09,TA,PTA,0521,浙江特产,逸盛大化,2002,0,,0,,
2017-01-09,TA,PTA,小计,,,2002,0,0,,,
2017-01-09,TA,PTA,0523,苏州港口,恒力石化,2002,0,,0,,
2017-01-09,TA,PTA,小计,,,2002,0,0,,,
2017-01-09,TA,PTA,0524,恒力石化（厂库）,,0,0,,0,,
2017-01-09,TA,PTA,0525,逸盛大化（厂库）,逸盛大化,42131,0,,0,,
2017-01-09,TA,PTA,小计,,,42131,0,0,,,
2017-01-09,TA,PTA,0527,江苏国望,佳龙石化,2659,0,,0,,
2017-01-09,TA,PTA,,,逸盛大化,3313,0,,,,
2017-01-09,TA,PTA,小计,,,5972,0,890,,,
2017-01-09,TA,PTA,0528,恒逸高新,,0,0,,0,,
2017-01-09,TA,PTA,0529,江苏江海,,0,0,,0,,
2017-01-09,TA,PTA,0530,华润包装,江阴汉邦,3201,-398,,0,,
2017-01-09,TA,PTA,,,逸盛大化,396,0,,,,
2017-01-09,TA,PTA,小计,,,3597,-398,0,,,
2017-01-09,TA,PTA,0531,嘉兴海陆,逸盛大化,7028,200,,0,,
2017-01-09,TA,PTA,小计,,,7028,200,0,,,
2017-01-09,TA,PTA,总计,,,205681,824,11200,,,
2017-01-10,TA,PTA,0314,江苏协丰,海伦石化,1848,0,,0,,
2017-01-10,TA,PTA,,,江阴汉邦,5650,330,,,,
2017-01-10,TA,PTA,,,逸盛大化,4004,0,,,,
2017-01-10,TA,PTA,小计,,,11502,330,4112,,,
2017-01-10,TA,PTA,0501,浙江八三七,,0,0,,-20,,
2017-01-10,TA,PTA,0504,张家港华瑞,海伦石化,594,0,,0,,
2017-01-10,TA,PTA,,,恒力石化,1001,0,,,,
2017-01-10,TA,PTA,,,逸盛大化,3880,0,,,,
2017-01-10,TA,PTA,小计,,,5475,0,3146,,,
2017-01-10,TA,PTA,0505,杭州临港物流,逸盛石化,2,0,,0,,
2017-01-10,TA,PTA,小计,,,2,0,4004,,,
2017-01-10,TA,PTA,0506,宁波高新,宁波三菱,1903,0,,-20,,
2017-01-10,TA,PTA,,,逸盛石化,89,0,,,,
2017-01-10,TA,PTA,小计,,,1992,0,1298,,,
2017-01-10,TA,PTA,0508,平湖华瑞,逸盛大化,12691,0,,0,,
2017-01-10,TA,PTA,,,逸盛石化,693,0,,,,
2017-01-10,TA,PTA,小计,,,13384,0,1501,,,
2017-01-10,TA,PTA,0509,张家港港务,逸盛大化,2347,0,,0,,
2017-01-10,TA,PTA,小计,,,2347,0,0,,,
2017-01-10,TA,PTA,0513,嘉兴石化,,0,0,,0,,
2017-01-10,TA,PTA,0514,江苏恒科,恒力石化,23694,0,,0,,
2017-01-10,TA,PTA,小计,,,23694,0,0,,,
2017-01-10,TA,PTA,0515,海伦石化,海伦石化,6314,0,,0,,
2017-01-10,TA,PTA,小计,,,6314,0,660,,,
2017-01-10,TA,PTA,0516,张家港外服,海伦石化,1914,220,,0,,
2017-01-10,TA,PTA,,,恒力石化,8033,0,,,,
2017-01-10,TA,PTA,,,佳龙石化,1918,0,,,,
2017-01-10,TA,PTA,,,江阴汉邦,398,0,,,,
2017-01-10,TA,PTA,,,逸盛大化,18717,1661,,,,
2017-01-10,TA,PTA,小计,,,30980,1881,0,,,
2017-01-10,TA,PTA,0517,逸盛石化,逸盛石化,49062,-408,,-20,,
2017-01-10,TA,PTA,小计,,,49062,-408,0,,,
2017-01-10,TA,PTA,0518,浙江恒盛,,0,0,,0,,
2017-01-10,TA,PTA,0519,荣盛石化,,0,0,,0,,
2017-01-10,TA,PTA,0521,浙江特产,逸盛大化,2002,0,,0,,
2017-01-10,TA,PTA,小计,,,2002,0,0,,,
2017-01-10,TA,PTA,0523,苏州港口,恒力石化,2002,0,,0,,
2017-01-10,TA,PTA,小计,,,2002,0,0,,,
2017-01-10,TA,PTA,0524,恒力石化（厂库）,,0,0,,0,,
2017-01-10,TA,PTA,0525,逸盛大化（厂库）,逸盛大化,48420,6289,,0,,
2017-01-10,TA,PTA,小计,,,48420,6289,0,,,
2017-01-10,TA,PTA,0527,江苏国望,佳龙石化,2659,0,,0,,
2017-01-10,TA,PTA,,,逸盛大化,3283,-30,,,,
2017-01-10,TA,PTA,小计,,,5942,-30,890,,,
2017-01-10,TA,PTA,0528,恒逸高新,,0,0,,0,,
2017-01-10,TA,PTA,0529,江苏江海,,0,0,,0,,
2017-01-10,TA,PTA,0530,华润包装,江阴汉邦,3201,0,,0,,
2017-01-10,TA,PTA,,,逸盛大化,396,0,,,,
2017-01-10,TA,PTA,小计,,,3597,0,0,,,
2017-01-10,TA,PTA,0531,嘉兴海陆,逸盛大化,7028,0,,0,,
2017-01-10,TA,PTA,小计,,,7028,0,0,,,
2017-01-10,TA,PTA,总计,,,213743,8062,15611,,,
2017-01-11,TA,PTA,0314,江苏协丰,海伦石化,1848,0,,0,,
2017-01-11,TA,PTA,,,江阴汉邦,5650,0,,,,
2017-01-11,TA,PTA,,,逸盛大化,4334,330,,,,
2017-01-11,TA,PTA,小计,,,11832,330,3782,,,
2017-01-11,TA,PTA,0501,浙江八三七,,0,0,,-20,,
2017-01-11,TA,PTA,0504,张家港华瑞,海伦石化,704,110,,0,,
2017-01-11,TA,PTA,,,恒力石化,1001,0,,,,
2017-01-11,TA,PTA,,,逸盛大化,3880,0,,,,
2017-01-11,TA,PTA,小计,,,5585,110,3124,,,
2017-01-11,TA,PTA,0505,杭州临港物流,逸盛石化,2,0,,0,,
2017-01-11,TA,PTA,小计,,,2,0,4004,,,
2017-01-11,TA,PTA,0506,宁波高新,宁波三菱,1903,0,,-20,,
2017-01-11,TA,PTA,,,逸盛石化,89,0,,,,
2017-01-11,TA,PTA,小计,,,1992,0,1298,,,
2017-01-11,TA,PTA,0508,平湖华瑞,逸盛大化,12968,277,,0,,
2017-01-11,TA,PTA,,,逸盛石化,693,0,,,,
2017-01-11,TA,PTA,小计,,,13661,277,1001,,,
2017-01-11,TA,PTA,0509,张家港港务,逸盛大化,2347,0,,0,,
2017-01-11,TA,PTA,小计,,,2347,0,0,,,
2017-01-11,TA,PTA,0513,嘉兴石化,,0,0,,0,,
2017-01-11,TA,PTA,0514,江苏恒科,恒力石化,23694,0,,0,,
2017-01-11,TA,PTA,小计,,,23694,0,0,,,
2017-01-11,TA,PTA,0515,海伦石化,海伦石化,6314,0,,0,,
2017-01-11,TA,PTA,小计,,,6314,0,660,,,
2017-01-11,TA,PTA,0516,张家港外服,海伦石化,1914,0,,0,,
2017-01-11,TA,PTA,,,恒力石化,8033,0,,,,
2017-01-11,TA,PTA,,,佳龙石化,1918,0,,,,
2017-01-11,TA,PTA,,,江阴汉邦,398,0,,,,
2017-01-11,TA,PTA,,,逸盛大化,18717,0,,,,
2017-01-11,TA,PTA,小计,,,30980,0,0,,,
2017-01-11,TA,PTA,0517,逸盛石化,逸盛石化,48204,-858,,-20,,
2017-01-11,TA,PTA,小计,,,48204,-858,0,,,
2017-01-11,TA,PTA,0518,浙江恒盛,,0,0,,0,,
2017-01-11,TA,PTA,0519,荣盛石化,,0,0,,0,,
2017-01-11,TA,PTA,0521,浙江特产,逸盛大化,2002,0,,0,,
2017-01-11,TA,PTA,小计,,,2002,0,0,,,
2017-01-11,TA,PTA,0523,苏州港口,恒力石化,2002,0,,0,,
2017-01-11,TA,PTA,小计,,,2002,0,0,,,
2017-01-11,TA,PTA,0524,恒力石化（厂库）,,0,0,,0,,
2017-01-11,TA,PTA,0525,逸盛大化（厂库）,逸盛大化,47200,-1220,,0,,
2017-01-11,TA,PTA,小计,,,47200,-1220,0,,,
2017-01-11,TA,PTA,0527,江苏国望,佳龙石化,2659,0,,0,,
2017-01-11,TA,PTA,,,逸盛大化,3283,0,,,,
2017-01-11,TA,PTA,小计,,,5942,0,4890,,,
2017-01-11,TA,PTA,0528,恒逸高新,,0,0,,0,,
2017-01-11,TA,PTA,0529,江苏江海,,0,0,,0,,
2017-01-11,TA,PTA,0530,华润包装,江阴汉邦,3201,0,,0,,
2017-01-11,TA,PTA,,,逸盛大化,396,0,,,,
2017-01-11,TA,PTA,小计,,,3597,0,0,,,
2017-01-11,TA,PTA,0531,嘉兴海陆,逸盛大化,7028,0,,0,,
2017-01-11,TA,PTA,小计,,,7028,0,0,,,
2017-01-11,TA,PTA,总计,,,212382,-1361,18759,,,
2017-01-12,TA,PTA,0314,江苏协丰,海伦石化,1848,0,,0,,
2017-01-12,TA,PTA,,,江阴汉邦,6090,440,,,,
2017-01-12,TA,PTA,,,逸盛大化,4334,0,,,,
2017-01-12,TA,PTA,小计,,,12272,440,330,,,
2017-01-12,TA,PTA,0501,浙江八三七,,0,0,,-20,,
2017-01-12,TA,PTA,0504,张家港华瑞,海伦石化,1030,326,,0,,
2017-01-12,TA,PTA,,,恒力石化,1001,0,,,,
2017-01-12,TA,PTA,,,江阴汉邦,220,220,,,,
2017-01-12,TA,PTA,,,逸盛大化,3880,0,,,,
2017-01-12,TA,PTA,小计,,,6131,546,2182,,,
2017-01-12,TA,PTA,0505,杭州临港物流,逸盛石化,2,0,,0,,
2017-01-12,TA,PTA,小计,,,2,0,4004,,,
2017-01-12,TA,PTA,0506,宁波高新,宁波三菱,2101,198,,-20,,
2017-01-12,TA,PTA,,,逸盛石化,89,0,,,,
2017-01-12,TA,PTA,小计,,,2190,198,1100,,,
2017-01-12,TA,PTA,0508,平湖华瑞,逸盛大化,12968,0,,0,,
2017-01-12,TA,PTA,,,逸盛石化,693,0,,,,
2017-01-12,TA,PTA,小计,,,13661,0,1001,,,
2017-01-12,TA,PTA,0509,张家港港务,逸盛大化,2347,0,,0,,
2017-01-12,TA,PTA,小计,,,2347,0,0,,,
2017-01-12,TA,PTA,0513,嘉兴石化,,0,0,,0,,
2017-01-12,TA,PTA,0514,江苏恒科,恒力石化,23694,0,,0,,
2017-01-12,TA,PTA,小计,,,23694,0,0,,,
2017-01-12,TA,PTA,0515,海伦石化,海伦石化,6974,660,,0,,
2017-01-12,TA,PTA,小计,,,6974,660,0,,,
2017-01-12,TA,PTA,0516,张家港外服,海伦石化,1914,0,,0,,
2017-01-12,TA,PTA,,,恒力石化,8033,0,,,,
2017-01-12,TA,PTA,,,佳龙石化,1918,0,,,,
2017-01-12,TA,PTA,,,江阴汉邦,398,0,,,,
2017-01-12,TA,PTA,,,逸盛大化,17816,-901,,,,
2017-01-12,TA,PTA,小计,,,30079,-901,220,,,
2017-01-12,TA,PTA,0517,逸盛石化,逸盛石化,50000,1796,,-20,,
2017-01-12,TA,PTA,小计,,,50000,1796,0,,,
2017-01-12,TA,PTA,0518,浙江恒盛,,0,0,,0,,
2017-01-12,TA,PTA,0519,荣盛石化,,0,0,,0,,
2017-01-12,TA,PTA,0521,浙江特产,逸盛大化,2002,0,,0,,
2017-01-12,TA,PTA,小计,,,2002,0,0,,,
2017-01-12,TA,PTA,0523,苏州港口,恒力石化,2002,0,,0,,
2017-01-12,TA,PTA,小计,,,2002,0,0,,,
2017-01-12,TA,PTA,0524,恒力石化（厂库）,,0,0,,0,,
2017-01-12,TA,PTA,0525,逸盛大化（厂库）,逸盛大化,50000,2800,,0,,
2017-01-12,TA,PTA,小计,,,50000,2800,0,,,
2017-01-12,TA,PTA,0527,江苏国望,佳龙石化,2659,0,,0,,
